RP-Ap32;ratIgG(H+L)	Rb(pS807;pS811);Rb(pS807);Rb(pS811)	H3(pS10)	E2F-1	FOXO1a	c-Myc	Actin	p53;mouseIgG(H+L)/goat	p21	p27Kip1	S6(pS235;pS236)	H2A.X(pS139)	Cyclin-E1	HCSCellMaskDeepRedReagent	FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed	ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)	Cyclin-D1	KI-67	EGFR	PCNA	MitoTrackerGreenReagent
Neratinib_0.31623_72hr	-0.356281974297293	-0.520383816686837	-0.0438613229327043	-0.38173181692131	-0.318041974742497	-0.181914875697731	0.841367233230815	0.141131747289922	-0.307836317931752	0.0116307333411009	-0.686982430378809	-0.122622455212605	-0.279688617633581	0.177087085618238	1.38597364185605	-0.610998833381966	-0.35726653786541	-0.520471888356134	-0.736111617112917	-0.538540631164664	1.06723455100492
Dasatinib_3.1623_72hr	-0.258667459605068	-0.417635040580243	-0.005659504382531	-0.295895386087784	2.40510951246828	0.273786667041485	2.79462732418915	0.870331002554732	-0.22180856423772	0.500999794293065	-0.394241994639982	0.0902541610999469	0.0894471957263748	2.77094340077083	3.19223639745056	0.30606333005283	0.278767065785534	-0.426744095843551	-0.148489391637944	-0.354342048559555	3.79082424751655
Palbociclib_10_72hr	-0.461781294090273	-0.459679300345609	-0.0875434541639878	-0.24120305339236	0.388542169405523	-0.101654319373489	0.139760035083396	-0.116690104589475	-0.246774976779247	-0.224942358935888	1.8694305526239	-0.123969663773763	0.0222469236963813	0.122762489657594	0.485045069202554	1.59116943219961	0.396169898679163	-0.346521467919705	1.23541195795305	-0.408290482929013	0.732481951595819
Palbociclib_0.1_72hr	-0.435718800727767	-0.312589348268538	-0.0839518850483381	-0.315337064799594	-0.277745882119025	-0.166113163688682	-0.314689842113956	-0.248532275541251	-0.248203062255526	-0.250768993587774	0.57174973888089	-0.137327034035158	-0.206853382670394	-0.487899569227891	-0.251700842241314	0.0996033683868692	-0.20835818771594	-0.15429374445357	0.160929102831892	-0.32024043126976	0.00650014906732233
Paclitaxel_0.0031623_72hr	-0.22514122068816	-0.47439448506948	-0.0818059844099808	-0.0574602688837133	0.154275731022425	-0.1659345476371	0.463992251637442	0.722738142729901	0.413406508675818	-0.121113837423765	-0.0312037464295435	-0.0701627028497057	-0.119350325375903	0.245301750364476	0.665325066686595	0.583697229754565	-0.057668772256322	-0.355830967048132	-0.0575939236021509	-0.361326194016862	0.76178151208907
Etoposide_0.031623_72hr	-0.509162043105272	-0.333546832015219	-0.0827596625793923	-0.406075908826517	-0.322509627897566	-0.149702637729854	-0.387016862355088	-0.340014649751187	-0.204149201828069	-0.258452809335014	0.70786663124432	-0.133894968468369	-0.171536153140894	-0.320843731041167	-0.368312138956318	-0.172920959455318	-0.291109197219619	-0.143527892503636	0.703644042384152	-0.243811818599925	-0.161308954690887
Etoposide_3.1623_72hr	-0.391854641472108	-0.310206055404301	-0.0867546645464986	-0.150703065335547	-0.186749124745763	-0.126744626152678	0.318643900441345	0.35101519418033	1.34320574928194	-0.185237065845388	-0.439144633553326	0.68689321179745	-0.168825978000558	0.421687872738366	0.21688588034774	0.576776666773192	-0.0510743294743298	-0.390329667497725	-0.376933874930369	-0.0462246023585394	0.77611631635772
Vorinostat_1_72hr	-0.348836204293538	-0.370014628447182	-0.0795206402337433	-0.173510683292633	-0.582908967117379	-0.194905991285524	-0.264431809853074	-0.455061254893824	-0.144866252392973	-0.241367541012795	-0.504141070079245	-0.130338173016878	-0.170188738547987	-0.22736057642598	-0.324042758617188	-0.0840223280603626	-0.279244542404843	-0.422429717259437	-0.464322644716805	-0.444700648567975	-0.148693156044866
Alpelisib_0.01_72hr	-0.468040149674826	-0.313893731266244	-0.0832504081826295	-0.43267118253676	-0.514505301314122	-0.203051892725387	-0.376882251246207	-0.248997181060409	-0.262992737303072	-0.270449180354591	-0.0760793476720392	-0.153780055323525	-0.286685399317264	-0.697569284556028	-0.387191494989728	-0.0791265267461525	-0.363432890937029	-0.179173162100419	-0.305468889822051	-0.356545700130952	-0.1291849294199
Alpelisib_10_72hr	-0.365251283363255	-0.423871544582846	-0.0917020385551202	-0.358735013052398	-0.51480069550096	-0.214732269681659	0.00793041626234158	-0.179691872430332	-0.315616732073142	-0.265640801185997	-0.510987003217172	-0.151978565268389	-0.302901058150067	-0.396273307611769	-0.0199749269456701	-0.0115849413342249	-0.415027750608801	-0.380532769660029	-0.583018327338476	-0.485276852187759	0.415082837126378
Palbociclib_0.31623_72hr	-0.467736879689243	-0.336202117411066	-0.0927759785460493	-0.43113389809253	-0.410707735705981	-0.15006071204511	-0.441297513583524	-0.189756852951605	-0.274203884877497	-0.260653724525272	0.415474139125737	-0.149783327896844	-0.2459053697922	-0.708338339465813	-0.289084564450037	0.216160645857974	-0.227092452861785	-0.191458701907389	-0.144845613673954	-0.375186946042795	-0.0604485341050021
Neratinib_0.0032_72hr	-0.51404762105546	-0.337093519718157	-0.0738315408922757	-0.487728025704068	-0.492412250585786	-0.202476217689049	-0.577000389102514	-0.214004980704434	-0.287161550982361	-0.259230324554183	0.803883384873703	-0.152717948780712	-0.287216184160485	-0.776455636356064	-0.404946137603758	-0.22278775735846	-0.395441473391008	-0.153359244846083	-0.0784107287566204	-0.327389841006597	-0.286396486211325
Vorinostat_3.1623_72hr	-0.465428688174636	-0.522564690720724	-0.108342459121369	-0.0394940005658908	-0.727478756736611	-0.232787780512743	-0.358060782386041	-0.504352539025759	-0.138330886757836	-0.248724340356946	-0.577959527365219	-0.119563680722828	-0.179350344725668	-0.639812224138379	-0.3356297342142	-0.530185812827336	-0.418344711788971	-0.547548055196213	-0.661287589396941	-0.538962936840881	-0.149828846613418
Dasatinib_0.31623_72hr	-0.0327870443631991	-0.396597923682292	-0.0472111039464593	-0.0345187660041741	-0.248552854595663	-0.153951104228648	1.63976894243746	0.38729450575039	-0.180980512408054	0.0948124807461596	-0.542764810432281	-0.104637741552086	-0.262445340567943	0.28513416594021	2.31498879814312	0.352485740822768	0.0400631349928854	-0.366661497175785	-0.598417720864878	-0.524383836511301	2.27333236783109
Dasatinib_0.01_72hr	-0.527555080571824	-0.328420044106068	-0.073765174148479	-0.463303091080214	-0.204083895979652	-0.171502854213203	-0.372385021252595	-0.340367121602462	-0.297677143632228	-0.252342678628571	1.35747949622492	-0.14238004662394	-0.263877280134543	-0.349208414082632	-0.0937135360796868	-0.149713535570769	-0.38842823892662	-0.120369400403815	0.980944629211239	-0.261218007205027	0.0784830465559228
Paclitaxel_0.01_72hr	-0.0548325895132784	-0.469302969655615	-0.0379277583099428	0.106228085739122	0.678496604065306	-0.0596631778549838	0.875412114589496	1.41690851269684	0.501455579285561	0.00263944327351011	-0.0296092557425257	0.0124007054003705	0.0159866424956335	1.95492506481469	1.42034737463693	0.885988727151266	0.209396548335685	-0.366641753908404	0.268895050625373	-0.292334420583395	2.01236030272674
Palbociclib_0.01_72hr	-0.470213335517663	-0.306877669985755	-0.0767404902000334	-0.409357230277948	-0.544634130704006	-0.197079442264546	-0.454129100651928	-0.379641914067751	-0.278680087084955	-0.257121678106733	-0.188148037426748	-0.157016114237859	-0.266442640460574	-0.39815990557996	-0.459514387842994	-0.236120620127997	-0.416606766126162	-0.239910394822539	-0.0594338871701215	-0.335583950357994	-0.306472091656401
Neratinib_1_72hr	-0.411757315526311	-0.527967356651188	-0.0964936295516771	-0.410783845152153	-0.584412942473527	-0.220725998800442	0.304562559426493	-0.276192695003234	-0.311222525403349	-0.190391264347535	-0.701843968623902	-0.132597011631012	-0.316051686319504	-0.139857940900583	0.839086969846765	-0.735140861309072	-0.452170310797362	-0.541342396885384	-0.768018980660931	-0.576235585888365	0.979397533919586
Trametinib_0.1_72hr	-0.490206359803713	-0.531409468612579	-0.0937826404172715	-0.429368258165629	-0.446678053046014	-0.206526195358549	-0.0901316816751488	-0.293571693813335	-0.311157092316527	-0.165532537375085	-0.693546184461275	-0.151441931411161	-0.320362004199653	-0.0382478794068284	2.1253597431348	-0.753639357100432	-0.421017950525417	-0.540000452538499	-0.745905499990605	-0.572598647224068	0.857082211353722
Vorinostat_10_72hr	-0.422278934433809	-0.539880991531629	-0.0969013869587675	-0.130040955009636	-0.532476148421847	-0.221162702448898	-0.0760205833074389	-0.42082956871792	-0.133747183097536	-0.201122027329348	-0.699344981763403	-0.111251824817986	-0.235718879753611	-0.2023993321358	0.276367171033027	-0.596614048819042	-0.483044706030495	-0.549722063031767	-0.760093426392158	-0.52502232617198	0.63679105311184
Alpelisib_0.1_72hr	-0.491003285325795	-0.341224480832536	-0.0858536128181973	-0.431326786621575	-0.575335050522713	-0.217815163886746	-0.54646269135255	-0.321657722890414	-0.282992963951957	-0.273380598555479	-0.131704917354113	-0.156735773706374	-0.312253450094337	-0.717910476733193	-0.415801237838477	-0.177074309202165	-0.410134495115559	-0.218628495388367	-0.334070613192379	-0.415248309831096	-0.158804113918267
Etoposide_0.31623_72hr	-0.382547787700949	-0.468284784924536	-0.0863774896354719	-0.175563189459456	-0.319884686524359	-0.187044202195001	-0.298496219042272	-0.0656486739678986	0.11981908757845	-0.246858459563943	-0.222579511777579	-0.133330229535663	-0.176990941165295	-0.271222273237754	-0.171127286544839	0.595303453457532	-0.105019989446296	-0.399806601144639	-0.118596184609184	-0.435172059019677	0.25908905986418
Trametinib_0.031623_72hr	-0.479817154256075	-0.534764249894867	-0.102341972371123	-0.357173579913585	-0.498869706069118	-0.232127132930241	-0.0331707660426392	-0.362043242690809	-0.321623472149138	-0.230852183494085	-0.696882265524702	-0.155942552577131	-0.331460318973253	-0.0910785257661064	1.65777416294331	-0.805404142779793	-0.491324129077668	-0.545681150272395	-0.76668399032911	-0.583715511043755	0.74657674083802
Neratinib_0.1_72hr	-0.356924041466179	-0.44754921812027	-0.0842767760766614	-0.352353515786291	-0.61212659685403	-0.243208711630694	0.109898322729849	-0.27176741453339	-0.324023092773289	-0.260340342011138	-0.674524202289236	-0.156672706014752	-0.313897528018039	-0.157674977581864	0.284437941865219	-0.520915834713976	-0.440343351567927	-0.520605835473205	-0.70276951240984	-0.53261071004965	0.681652673102059
Paclitaxel_0.00032_72hr	-0.510229574871825	-0.34346282760551	-0.0695893713473643	-0.420723206169935	-0.645919130413521	-0.192285413874112	-0.510116139232902	-0.413219928231426	-0.285630783304746	-0.272777437756546	-0.112880695780708	-0.151438822145198	-0.270075122764794	-0.326848797881409	-0.470518146945569	-0.369852791923904	-0.403640988786953	-0.304711862747632	-0.0256729009961908	-0.364950140175303	-0.248139844683464
Etoposide_10_72hr	-0.410070917162207	-0.519333632061764	-0.0990085108064197	-0.0727623251607875	-0.619106542961655	-0.118026111075069	0.293602719780822	-0.013197224647101	0.388386973339451	-0.24589654495978	-0.668601947171353	0.154524475473744	-0.167454687986574	-0.00672800462004106	-0.110653229386584	0.926556955477799	-0.221313463028401	-0.53560120875916	-0.699262832694773	-0.514146790165801	0.602504615866167
Palbociclib_1_72hr	-0.25568802324928	-0.355521093534033	-0.0675539122997738	-0.181585450553423	-0.343397214954007	-0.180057045223198	-0.269780689685118	-0.32875129215282	-0.217276937342487	-0.239900076436694	-0.347155483782649	-0.142561044670432	-0.210688977273798	-0.164570863258903	-0.222049583487295	0.559819494918408	-0.121418791412689	-0.373942590713482	-0.261447670445376	-0.484199803945273	0.339839853575575
Dasatinib_10_72hr	-0.036893217734715	-0.520525868242351	-0.0867949503554932	-0.0417087391974451	-0.869873988040641	-0.207879541118533	1.67149578632879	0.00568087117497585	-0.286257245015535	-0.0401336767680986	-0.702824598396243	-0.0240537613070875	-0.211181084329343	-0.368417156726676	1.58008748199578	-0.672730163940178	-0.390435358718019	-0.546036170252095	-0.776625539223408	-0.595692394982674	1.54469742229948
Paclitaxel_0.1_72hr	0.127251539661527	-0.405556539613444	0.0277230030808286	0.118671686887663	-0.038150204340395	-0.174353002401766	1.84019667177627	1.47269003501183	0.166449652607936	-0.155622562258319	-0.330303767627232	-0.104184019874867	-0.268334149552753	0.685900746299644	1.49918746886111	0.705678285641382	-0.0907176429150451	-0.454131059262034	-0.422735266213928	-0.552909125827353	2.65710785904358
Vorinostat_0.01_72hr	-0.460415133120071	-0.356544614431163	-0.0727440506402026	-0.426119874890354	-0.611168223881556	-0.22025909239866	-0.57434255685639	-0.401114447128221	-0.296526743731341	-0.273539140135792	-0.409410722442151	-0.155492490831929	-0.304875360336875	-0.613655729828148	-0.499025576044883	-0.256767368668359	-0.440838278755236	-0.307654763909975	-0.359174965575661	-0.440675140948023	-0.237707720008745
Vorinostat_0.31623_72hr	-0.469647403138699	-0.339397664037608	-0.0811031865104929	-0.38207952887129	-0.659011438574965	-0.225718588005012	-0.589979843335132	-0.516191058135509	-0.253771487084892	-0.267056471754466	-0.382029761104161	-0.140995134528364	-0.294093873997191	-0.564718332064814	-0.505698289012167	-0.182433601590115	-0.410893389168993	-0.35111912365912	-0.359674334231265	-0.463668625370262	-0.2107608481469
Dasatinib_0.031623_72hr	-0.360929191757497	-0.369048680812004	-0.0584639653906691	-0.312103535287117	-0.396778533917656	-0.232193373781417	0.0116983753070696	-0.328706649729395	-0.296844806229452	-0.258266994155432	-0.609613480754655	-0.14843043726596	-0.327036196575616	-0.241907907792976	0.0727054307410984	-0.0183411594621225	-0.428560341339026	-0.465242911719753	-0.560264665172192	-0.508308017954044	0.665407659079138
Paclitaxel_0.031623_72hr	0.093833967511074	-0.466169884543133	0.01971838464717	0.189965351226269	0.0464603960734763	0.0624300314173152	1.26264514440729	1.52016662517601	0.206076934433168	-0.127822772154645	-0.3938381020851	-0.0962143544713559	0.12735788996916	1.33483698942071	1.08036790590216	0.731794883288831	-0.0565317172844578	-0.463472024092405	-0.356110594420484	-0.494512559241654	2.29012922889255
Paclitaxel_0.001_72hr	-0.469520740726929	-0.411926145318035	-0.0710923295444813	-0.357730645727662	-0.561846690635162	-0.196550576391045	-0.390234059307365	-0.159676712874577	-0.123930781439575	-0.265124162435078	-0.309241299863067	-0.133813210120717	-0.268766140448005	-0.156747639593174	-0.312726862345581	-0.202651470350585	-0.326683012213191	-0.36300693587449	-0.187387452949435	-0.409457798543066	0.137252746322845
