	('RP-Ap32;ratIgG(H+L)', 'location: cyt')	('Rb(pS807;pS811);Rb(pS807);Rb(pS811)', 'location: cyt')	('H3(pS10)', 'location: cyt')	('E2F-1', 'location: cyt')	('FOXO1a', 'location: cyt')	('c-Myc', 'location: cyt')	('Actin', 'location: cyt')	('p53;mouseIgG(H+L)/goat', 'location: cyt')	('p21', 'location: cyt')	('p27Kip1', 'location: cyt')	('S6(pS235;pS236)', 'location: cyt')	('H2A.X(pS139)', 'location: cyt')	('Cyclin-E1', 'location: cyt')	('HCSCellMaskDeepRedReagent', 'location: cyt')	('FOXO3a;rabbitIgG(H+L)/goat/highlycross-adsorbed', 'location: cyt')	('ERK-1(pT202;pY204);ERK-1(pT202);ERK-2(pT185;pY187);ERK-2(pT185)', 'location: cyt')	('Cyclin-D1', 'location: cyt')	('KI-67', 'location: cyt')	('EGFR', 'location: cyt')	('PCNA', 'location: cyt')	('MitoTrackerGreenReagent', 'location: cyt')
('Vorinostat_3.1623_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 3.1623')	655.174141942	151.398370331	132.160318036	329.251271078	337.929805763	125.159350053	604.114139808	315.806893276	234.876566702	154.898076841	209.765740662	149.727715048	148.261007471	1815.36475027	294.380264674	241.461633938	191.243282818	172.298628602	236.037020277	202.675487727	5941.0744461
('Dasatinib_0.31623_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 0.31623')	1305.7671704	221.66159417	160.066302691	330.76853139	589.336272422	131.67078139	1952.91529596	875.582169283	219.150590807	220.278701794	227.167348655	151.565883408	144.577988789	3858.63975561	856.111461883	382.198243274	264.629654709	323.573206278	269.22338565	214.99976009	15295.1924664
('Dasatinib_0.01_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 0.01')	561.750408108	259.690653153	147.944577703	200.005362162	612.679724324	130.221113288	594.443370721	418.756802477	176.121645495	154.209448423	1166.72048041	146.917820045	144.514520946	2457.33006622	345.648251351	302.125623874	196.032601802	529.546128378	1102.90249505	437.463923423	6822.42579054
('Paclitaxel_0.01_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.01')	1272.61576626	181.107319106	164.304077236	373.691052846	1075.97988008	139.458392276	1436.87263211	1521.97298984	470.781721545	202.736678862	480.89099187	165.979473577	156.918926829	7547.33138618	666.514961382	467.26204878	291.738189024	323.58971748	727.041402439	411.160026423	14287.7632114
('Palbociclib_0.01_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 0.01')	647.979138295	271.706811783	146.586369238	216.456830447	433.91192152	128.108642231	539.255229593	394.100120306	183.126331909	153.299927367	402.50338228	145.115350124	144.400816506	2349.19259996	268.126062514	288.348539915	191.521510007	429.574557005	553.730333933	374.599541039	5336.3852523
('Neratinib_1_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 1')	735.883480427	148.384807829	137.569215896	216.021766311	413.030506524	126.155580071	1051.47315065	459.04545433	171.127126928	165.999806643	148.512556346	148.122626335	142.201995255	2919.8007497	543.331599051	208.782798339	185.828153025	177.488391459	179.697997628	171.167488731	10300.2218161
('Trametinib_0.1_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.1')	617.914251097	146.464826163	138.806761194	210.354215979	485.33280158	127.328397717	785.001968393	448.134933275	171.151253731	170.730825285	152.615296752	145.801825285	142.010949078	3144.26489289	815.924405619	205.833325724	190.815324846	178.610653205	191.370776119	174.241932397	9828.04854258
('Vorinostat_10_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 10')	720.061397631	141.739480541	137.383077834	301.637839255	440.294109983	126.119510998	794.528839255	368.242544839	236.566692047	163.957568528	149.748150592	150.751341794	145.762585448	2781.64218951	424.077446701	230.870055838	180.885480541	170.480516074	183.881565144	214.460020305	8977.65960406
('Alpelisib_0.1_72hr', 'drug: Alpelisib', 'time: 72', 'dosage: 0.1')	616.715859319	252.548443942	142.426300167	209.75693811	417.795838134	126.395997382	476.917757915	430.502547489	181.536067127	150.205591288	430.41100976	145.149874792	142.370344442	1642.8399324	277.389953106	297.763114973	192.557653892	447.372509403	408.761130921	307.256204237	5906.42726327
('Etoposide_0.31623_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 0.31623')	779.807858581	181.675254152	142.187154504	287.755261701	551.891474082	128.937492199	644.328153498	591.224816306	330.062871666	155.253184197	385.479150478	148.032328636	148.365583291	2629.60722094	329.24237544	420.914050327	241.403341721	295.854111726	522.501039758	290.41389532	7519.61834776
('Trametinib_0.031623_72hr', 'drug: Trametinib', 'time: 72', 'dosage: 0.031623')	633.537214807	144.59355683	134.899493222	232.370890511	457.93541293	125.213915537	823.458173097	405.148551616	167.292039625	158.299437956	150.965811262	145.247562044	141.519038582	3027.55808655	716.831531804	197.579745568	179.56003024	173.859912409	180.402683003	164.844421272	9401.46478624
('Neratinib_0.1_72hr', 'drug: Neratinib', 'time: 72', 'dosage: 0.1')	818.340050065	193.241382315	143.146113784	233.840829649	398.482552666	124.298644343	920.048863459	461.823641743	166.407239922	152.687363459	162.020488947	145.157641743	142.297473992	2880.44159753	425.787841352	242.939675553	187.721527308	194.830280234	214.140453836	208.045268531	9150.83870806
('Paclitaxel_0.00032_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.00032')	587.803963942	251.299912571	149.850798963	212.990633243	380.743563349	128.504599901	501.45652161	373.019870832	180.563437639	150.320382564	439.718421586	145.8022082	144.239814028	2506.72411262	265.794095579	267.025758706	193.597197333	375.381394171	571.551341813	349.775175105	5561.5649553
('Etoposide_10_72hr', 'drug: Etoposide', 'time: 72', 'dosage: 10')	738.419433761	153.200628205	136.421192308	319.10567735	394.818512821	134.637967949	1044.07379915	624.153792735	429.090519231	155.436252137	164.94867735	183.482386752	148.788258547	3213.89462821	342.058314103	473.730405983	222.785955128	182.289720085	215.991482906	223.653527778	8845.30382906
('Palbociclib_1_72hr', 'drug: Palbociclib', 'time: 72', 'dosage: 1')	970.575621058	244.573911277	150.779970069	285.918697488	539.548851416	129.51458899	663.714960449	426.049210583	205.767197755	156.577477285	323.884047034	146.895529663	146.871985569	2865.2080759	318.450689471	415.256349011	238.778062533	317.484061999	447.095734901	248.968863175	7831.34026296
('Dasatinib_10_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 10')	1299.59243478	152.535608696	141.996586957	328.575858696	263.181119565	127.216619565	1974.3351413	636.005445652	180.332445652	194.59626087	148.027695652	161.49001087	146.850173913	2414.89653261	700.367815217	218.733804348	195.711282609	173.56301087	175.154956522	154.719902174	12482.4463587
('Paclitaxel_0.1_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.1')	1546.42820833	216.664552083	194.273135417	377.485885417	699.784645833	129.985708333	2088.23070833	1556.99258333	347.25671875	172.616854167	332.216177083	151.621760417	144.316979167	4743.96278125	683.223114583	438.512645833	243.693	250.422822917	361.95878125	190.886239583	16776.6792187
('Vorinostat_0.01_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 0.01')	662.713369876	244.002999762	148.410712583	211.344851287	398.98563918	126.194143708	458.095135367	380.61968184	176.545826501	150.175418255	293.102686845	145.302988322	142.697363441	1873.14638132	259.752670877	285.056541468	187.642294566	372.920259771	395.509596759	285.761929218	5601.83603789
('Vorinostat_0.31623_72hr', 'drug: Vorinostat', 'time: 72', 'dosage: 0.31623')	648.83016978	253.567427285	144.594832555	224.775508339	373.870911608	125.743222482	447.537884256	308.374680787	192.310751167	151.409175117	306.640876584	147.088375584	143.175231154	1981.25271348	258.338559039	296.908608406	192.436162775	336.571220147	395.246001001	266.324655437	5705.85892262
('Dasatinib_0.031623_72hr', 'drug: Dasatinib', 'time: 72', 'dosage: 0.031623')	812.317229805	237.028334652	154.929459611	246.115567095	511.526961754	125.208444444	853.750819651	426.077237059	176.428548961	153.08195516	194.114820969	146.172698648	141.715128915	2694.36482295	380.916519618	323.072150016	189.607865809	241.130032971	289.362782723	228.589265743	9088.12815562
('Paclitaxel_0.031623_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.031623')	1496.17590419	182.854928144	190.61908982	399.227784431	744.199976048	149.542550898	1698.30650299	1586.79834731	361.868281437	177.90760479	300.802383234	152.603245509	161.855233533	6177.5109521	594.464958084	442.676778443	249.165814371	242.611017964	397.127149701	240.251095808	15360.0333114
('Paclitaxel_0.001_72hr', 'drug: Paclitaxel', 'time: 72', 'dosage: 0.001')	649.02064077	213.11163855	149.164710322	232.201006289	424.876392527	128.152323344	582.392892712	532.19409138	240.186243063	151.776924898	342.630263041	147.972848317	144.297832038	2882.49015575	299.233945986	293.684992231	205.917376249	326.629498705	486.189015908	312.151145394	7049.29419053
